
rev:	file format elf32-i386

Disassembly of section .interp:

00000194 <.interp>:
     194: 2f                           	das
     3c7: 42                           	incl	%edx
     3c8: 43                           	incl	%ebx
     3c9: 5f                           	popl	%edi
     3ca: 32 2e                        	xorb	(%esi), %ch
     3cc: 30 00                        	xorb	%al, (%eax)
     3ce: 47                           	incl	%edi
     3cf: 4c                           	decl	%esp
     3d0: 49                           	decl	%ecx
     3d1: 42                           	incl	%edx
     3d2: 43                           	incl	%ebx
     3d3: 5f                           	popl	%edi
     3d4: 32 2e                        	xorb	(%esi), %ch
     3d6: 33 34 00                     	xorl	(%eax,%eax), %esi
     3d9: 5f                           	popl	%edi
     3da: 49                           	decl	%ecx
     3db: 54                           	pushl	%esp
     3dc: 4d                           	decl	%ebp
     3dd: 5f                           	popl	%edi
     3de: 64 65 72 65                  	jb	0x447 <stdout@GLIBC_2.0+0x447>
     3e2: 67 69 73 74 65 72 54 4d      	imull	$1297379941, 116(%bp,%di), %esi # imm = 0x4D547265
     3ea: 43                           	incl	%ebx
     3eb: 6c                           	insb	%dx, %es:(%edi)
     3ec: 6f                           	outsl	(%esi), %dx
     3ed: 6e                           	outsb	(%esi), %dx
     3ee: 65 54                        	pushl	%esp
     3f0: 61                           	popal
     3f1: 62 6c 65 00                  	bound	%ebp, (%ebp,%eiz,2)
     3f5: 5f                           	popl	%edi
     3f6: 5f                           	popl	%edi
     3f7: 67 6d                        	insl	%dx, %es:(%di)
     3f9: 6f                           	outsl	(%esi), %dx
     3fa: 6e                           	outsb	(%esi), %dx
     3fb: 5f                           	popl	%edi
     3fc: 73 74                        	jae	0x472 <stdout@GLIBC_2.0+0x472>
     3fe: 61                           	popal
     3ff: 72 74                        	jb	0x475 <stdout@GLIBC_2.0+0x475>
     401: 5f                           	popl	%edi
     402: 5f                           	popl	%edi
     403: 00 5f 49                     	addb	%bl, 73(%edi)
     406: 54                           	pushl	%esp
     407: 4d                           	decl	%ebp
     408: 5f                           	popl	%edi
     409: 72 65                        	jb	0x470 <stdout@GLIBC_2.0+0x470>
     40b: 67 69 73 74 65 72 54 4d      	imull	$1297379941, 116(%bp,%di), %esi # imm = 0x4D547265
     413: 43                           	incl	%ebx
     414: 6c                           	insb	%dx, %es:(%edi)
     415: 6f                           	outsl	(%esi), %dx
     416: 6e                           	outsb	(%esi), %dx
     417: 65 54                        	pushl	%esp
     419: 61                           	popal
     41a: 62 6c 65 00                  	bound	%ebp, (%ebp,%eiz,2)

Disassembly of section .gnu.version:

0000041e <.gnu.version>:
     41e: 00 00                        	addb	%al, (%eax)
     420: 02 00                        	addb	(%eax), %al
     422: 01 00                        	addl	%eax, (%eax)
     424: 03 00                        	addl	(%eax), %eax
     426: 03 00                        	addl	(%eax), %eax
     428: 03 00                        	addl	(%eax), %eax
     42a: 03 00                        	addl	(%eax), %eax
     42c: 04 00                        	addb	$0, %al
     42e: 03 00                        	addl	(%eax), %eax
     430: 03 00                        	addl	(%eax), %eax
     432: 03 00                        	addl	(%eax), %eax
     434: 01 00                        	addl	%eax, (%eax)
     436: 03 00                        	addl	(%eax), %eax
     438: 05 00 03 00 03               	addl	$50332416, %eax         # imm = 0x3000300
     43d: 00 01                        	addb	%al, (%ecx)
     43f: 00 01                        	addb	%al, (%ecx)
     441: 00                           	<unknown>

Disassembly of section .gnu.version_r:

00000444 <.gnu.version_r>:
     444: 01 00                        	addl	%eax, (%eax)
     446: 04 00                        	addb	$0, %al
     448: 78 00                        	js	0x44a <.gnu.version_r+0x6>
     44a: 00 00                        	addb	%al, (%eax)
     44c: 10 00                        	adcb	%al, (%eax)
     44e: 00 00                        	addb	%al, (%eax)
     450: 00 00                        	addb	%al, (%eax)
     452: 00 00                        	addb	%al, (%eax)
     454: 11 69 69                     	adcl	%ebp, 105(%ecx)
     457: 0d 00 00 05 00               	orl	$327680, %eax           # imm = 0x50000
     45c: 82 00 00                     	addb	$0, (%eax)
     45f: 00 10                        	addb	%dl, (%eax)
     461: 00 00                        	addb	%al, (%eax)
     463: 00 73 1f                     	addb	%dh, 31(%ebx)
     466: 69 09 00 00 04 00            	imull	$262144, (%ecx), %ecx   # imm = 0x40000
     46c: 8c 00                        	movw	%es, (%eax)
     46e: 00 00                        	addb	%al, (%eax)
     470: 10 00                        	adcb	%al, (%eax)
     472: 00 00                        	addb	%al, (%eax)
     474: 10 69 69                     	adcb	%ch, 105(%ecx)
     477: 0d 00 00 03 00               	orl	$196608, %eax           # imm = 0x30000
     47c: 98                           	cwtl
     47d: 00 00                        	addb	%al, (%eax)
     47f: 00 10                        	addb	%dl, (%eax)
     481: 00 00                        	addb	%al, (%eax)
     483: 00 b4 91 96 06 00 00         	addb	%dh, 1686(%ecx,%edx,4)
     48a: 02 00                        	addb	(%eax), %al
     48c: a2 00 00 00 00               	movb	%al, 0
     491: 00 00                        	addb	%al, (%eax)
     493: 00                           	<unknown>

Disassembly of section .rel.dyn:

00000494 <.rel.dyn>:
     494: b0 3e                        	movb	$62, %al
     496: 00 00                        	addb	%al, (%eax)
     498: 08 00                        	orb	%al, (%eax)
     49a: 00 00                        	addb	%al, (%eax)
     49c: b4 3e                        	movb	$62, %ah
     49e: 00 00                        	addb	%al, (%eax)
     4a0: 08 00                        	orb	%al, (%eax)
     4a2: 00 00                        	addb	%al, (%eax)
     4a4: f8                           	clc
     4a5: 3f                           	aas
     4a6: 00 00                        	addb	%al, (%eax)
     4a8: 08 00                        	orb	%al, (%eax)
     4aa: 00 00                        	addb	%al, (%eax)
     4ac: 04 40                        	addb	$64, %al
     4ae: 00 00                        	addb	%al, (%eax)
     4b0: 08 00                        	orb	%al, (%eax)
     4b2: 00 00                        	addb	%al, (%eax)
     4b4: e4 3f                        	inb	$63, %al
     4b6: 00 00                        	addb	%al, (%eax)
     4b8: 06                           	pushl	%es
     4b9: 02 00                        	addb	(%eax), %al
     4bb: 00 e8                        	addb	%ch, %al
     4bd: 3f                           	aas
     4be: 00 00                        	addb	%al, (%eax)
     4c0: 06                           	pushl	%es
     4c1: 07                           	popl	%es
     4c2: 00 00                        	addb	%al, (%eax)
     4c4: ec                           	inb	%dx, %al
     4c5: 3f                           	aas
     4c6: 00 00                        	addb	%al, (%eax)
     4c8: 06                           	pushl	%es
     4c9: 0b 00                        	orl	(%eax), %eax
     4cb: 00 f0                        	addb	%dh, %al
     4cd: 3f                           	aas
     4ce: 00 00                        	addb	%al, (%eax)
     4d0: 06                           	pushl	%es
     4d1: 0c 00                        	orb	$0, %al
     4d3: 00 f4                        	addb	%dh, %ah
     4d5: 3f                           	aas
     4d6: 00 00                        	addb	%al, (%eax)
     4d8: 06                           	pushl	%es
     4d9: 0f 00 00                     	sldtw	(%eax)
     4dc: fc                           	cld
     4dd: 3f                           	aas
     4de: 00 00                        	addb	%al, (%eax)
     4e0: 06                           	pushl	%es
     4e1: 10 00                        	adcb	%al, (%eax)
     4e3: 00                           	<unknown>

Disassembly of section .rel.plt:

000004e4 <.rel.plt>:
     4e4: bc 3f 00 00 07               	movl	$117440575, %esp        # imm = 0x700003F
     4e9: 01 00                        	addl	%eax, (%eax)
     4eb: 00 c0                        	addb	%al, %al
     4ed: 3f                           	aas
     4ee: 00 00                        	addb	%al, (%eax)
     4f0: 07                           	popl	%es
     4f1: 03 00                        	addl	(%eax), %eax
     4f3: 00 c4                        	addb	%al, %ah
     4f5: 3f                           	aas
     4f6: 00 00                        	addb	%al, (%eax)
     4f8: 07                           	popl	%es
     4f9: 04 00                        	addb	$0, %al
     4fb: 00 c8                        	addb	%cl, %al
     4fd: 3f                           	aas
     4fe: 00 00                        	addb	%al, (%eax)
     500: 07                           	popl	%es
     501: 05 00 00 cc 3f               	addl	$1070333952, %eax       # imm = 0x3FCC0000
     506: 00 00                        	addb	%al, (%eax)
     508: 07                           	popl	%es
     509: 06                           	pushl	%es
     50a: 00 00                        	addb	%al, (%eax)
     50c: d0 3f                        	sarb	(%edi)
     50e: 00 00                        	addb	%al, (%eax)
     510: 07                           	popl	%es
     511: 08 00                        	orb	%al, (%eax)
     513: 00 d4                        	addb	%dl, %ah
     515: 3f                           	aas
     516: 00 00                        	addb	%al, (%eax)
     518: 07                           	popl	%es
     519: 09 00                        	orl	%eax, (%eax)
     51b: 00 d8                        	addb	%bl, %al
     51d: 3f                           	aas
     51e: 00 00                        	addb	%al, (%eax)
     520: 07                           	popl	%es
     521: 0a 00                        	orb	(%eax), %al
     523: 00 dc                        	addb	%bl, %ah
     525: 3f                           	aas
     526: 00 00                        	addb	%al, (%eax)
     528: 07                           	popl	%es
     529: 0d 00 00 e0 3f               	orl	$1071644672, %eax       # imm = 0x3FE00000
     52e: 00 00                        	addb	%al, (%eax)
     530: 07                           	popl	%es
     531: 0e                           	pushl	%cs
     532: 00 00                        	addb	%al, (%eax)

Disassembly of section .init:

00001000 <_init>:
    1000: f3 0f 1e fb                  	endbr32
    1004: 53                           	pushl	%ebx
    1005: 83 ec 08                     	subl	$8, %esp
    1008: e8 13 01 00 00               	calll	0x1120 <__x86.get_pc_thunk.bx>
    100d: 81 c3 a3 2f 00 00            	addl	$12195, %ebx            # imm = 0x2FA3
    1013: 8b 83 3c 00 00 00            	movl	60(%ebx), %eax
    1019: 85 c0                        	testl	%eax, %eax
    101b: 74 02                        	je	0x101f <_init+0x1f>
    101d: ff d0                        	calll	*%eax
    101f: 83 c4 08                     	addl	$8, %esp
    1022: 5b                           	popl	%ebx
    1023: c3                           	retl

Disassembly of section .plt:

00001030 <.plt>:
    1030: ff b3 04 00 00 00            	pushl	4(%ebx)
    1036: ff a3 08 00 00 00            	jmpl	*8(%ebx)
    103c: 00 00                        	addb	%al, (%eax)
    103e: 00 00                        	addb	%al, (%eax)
    1040: ff a3 0c 00 00 00            	jmpl	*12(%ebx)
    1046: 68 00 00 00 00               	pushl	$0
    104b: e9 e0 ff ff ff               	jmp	0x1030 <.plt>
    1050: ff a3 10 00 00 00            	jmpl	*16(%ebx)
    1056: 68 08 00 00 00               	pushl	$8
    105b: e9 d0 ff ff ff               	jmp	0x1030 <.plt>
    1060: ff a3 14 00 00 00            	jmpl	*20(%ebx)
    1066: 68 10 00 00 00               	pushl	$16
    106b: e9 c0 ff ff ff               	jmp	0x1030 <.plt>
    1070: ff a3 18 00 00 00            	jmpl	*24(%ebx)
    1076: 68 18 00 00 00               	pushl	$24
    107b: e9 b0 ff ff ff               	jmp	0x1030 <.plt>
    1080: ff a3 1c 00 00 00            	jmpl	*28(%ebx)
    1086: 68 20 00 00 00               	pushl	$32
    108b: e9 a0 ff ff ff               	jmp	0x1030 <.plt>
    1090: ff a3 20 00 00 00            	jmpl	*32(%ebx)
    1096: 68 28 00 00 00               	pushl	$40
    109b: e9 90 ff ff ff               	jmp	0x1030 <.plt>
    10a0: ff a3 24 00 00 00            	jmpl	*36(%ebx)
    10a6: 68 30 00 00 00               	pushl	$48
    10ab: e9 80 ff ff ff               	jmp	0x1030 <.plt>
    10b0: ff a3 28 00 00 00            	jmpl	*40(%ebx)
    10b6: 68 38 00 00 00               	pushl	$56
    10bb: e9 70 ff ff ff               	jmp	0x1030 <.plt>
    10c0: ff a3 2c 00 00 00            	jmpl	*44(%ebx)
    10c6: 68 40 00 00 00               	pushl	$64
    10cb: e9 60 ff ff ff               	jmp	0x1030 <.plt>
    10d0: ff a3 30 00 00 00            	jmpl	*48(%ebx)
    10d6: 68 48 00 00 00               	pushl	$72
    10db: e9 50 ff ff ff               	jmp	0x1030 <.plt>

Disassembly of section .plt.got:

000010e0 <.plt.got>:
    10e0: ff a3 38 00 00 00            	jmpl	*56(%ebx)
    10e6: 66 90                        	nop

Disassembly of section .text:

000010f0 <_start>:
    10f0: f3 0f 1e fb                  	endbr32
    10f4: 31 ed                        	xorl	%ebp, %ebp
    10f6: 5e                           	popl	%esi
    10f7: 89 e1                        	movl	%esp, %ecx
    10f9: 83 e4 f0                     	andl	$-16, %esp
    10fc: 50                           	pushl	%eax
    10fd: 54                           	pushl	%esp
    10fe: 52                           	pushl	%edx
    10ff: e8 18 00 00 00               	calll	0x111c <_start+0x2c>
    1104: 81 c3 ac 2e 00 00            	addl	$11948, %ebx            # imm = 0x2EAC
    110a: 6a 00                        	pushl	$0
    110c: 6a 00                        	pushl	$0
    110e: 51                           	pushl	%ecx
    110f: 56                           	pushl	%esi
    1110: ff b3 48 00 00 00            	pushl	72(%ebx)
    1116: e8 25 ff ff ff               	calll	0x1040 <.plt+0x10>
    111b: f4                           	hlt
    111c: 8b 1c 24                     	movl	(%esp), %ebx
    111f: c3                           	retl

00001120 <__x86.get_pc_thunk.bx>:
    1120: 8b 1c 24                     	movl	(%esp), %ebx
    1123: c3                           	retl
    1124: 66 90                        	nop
    1126: 66 90                        	nop
    1128: 66 90                        	nop
    112a: 66 90                        	nop
    112c: 66 90                        	nop
    112e: 66 90                        	nop

00001130 <deregister_tm_clones>:
    1130: e8 e4 00 00 00               	calll	0x1219 <__x86.get_pc_thunk.dx>
    1135: 81 c2 7b 2e 00 00            	addl	$11899, %edx            # imm = 0x2E7B
    113b: 8d 8a 58 00 00 00            	leal	88(%edx), %ecx
    1141: 8d 82 58 00 00 00            	leal	88(%edx), %eax
    1147: 39 c8                        	cmpl	%ecx, %eax
    1149: 74 1d                        	je	0x1168 <deregister_tm_clones+0x38>
    114b: 8b 82 34 00 00 00            	movl	52(%edx), %eax
    1151: 85 c0                        	testl	%eax, %eax
    1153: 74 13                        	je	0x1168 <deregister_tm_clones+0x38>
    1155: 55                           	pushl	%ebp
    1156: 89 e5                        	movl	%esp, %ebp
    1158: 83 ec 14                     	subl	$20, %esp
    115b: 51                           	pushl	%ecx
    115c: ff d0                        	calll	*%eax
    115e: 83 c4 10                     	addl	$16, %esp
    1161: c9                           	leave
    1162: c3                           	retl
    1163: 8d 74 26 00                  	leal	(%esi,%eiz), %esi
    1167: 90                           	nop
    1168: c3                           	retl
    1169: 8d b4 26 00 00 00 00         	leal	(%esi,%eiz), %esi

00001170 <register_tm_clones>:
    1170: e8 a4 00 00 00               	calll	0x1219 <__x86.get_pc_thunk.dx>
    1175: 81 c2 3b 2e 00 00            	addl	$11835, %edx            # imm = 0x2E3B
    117b: 55                           	pushl	%ebp
    117c: 89 e5                        	movl	%esp, %ebp
    117e: 53                           	pushl	%ebx
    117f: 8d 8a 58 00 00 00            	leal	88(%edx), %ecx
    1185: 8d 82 58 00 00 00            	leal	88(%edx), %eax
    118b: 83 ec 04                     	subl	$4, %esp
    118e: 29 c8                        	subl	%ecx, %eax
    1190: 89 c3                        	movl	%eax, %ebx
    1192: c1 e8 1f                     	shrl	$31, %eax
    1195: c1 fb 02                     	sarl	$2, %ebx
    1198: 01 d8                        	addl	%ebx, %eax
    119a: d1 f8                        	sarl	%eax
    119c: 74 14                        	je	0x11b2 <register_tm_clones+0x42>
    119e: 8b 92 4c 00 00 00            	movl	76(%edx), %edx
    11a4: 85 d2                        	testl	%edx, %edx
    11a6: 74 0a                        	je	0x11b2 <register_tm_clones+0x42>
    11a8: 83 ec 08                     	subl	$8, %esp
    11ab: 50                           	pushl	%eax
    11ac: 51                           	pushl	%ecx
    11ad: ff d2                        	calll	*%edx
    11af: 83 c4 10                     	addl	$16, %esp
    11b2: 8b 5d fc                     	movl	-4(%ebp), %ebx
    11b5: c9                           	leave
    11b6: c3                           	retl
    11b7: 8d b4 26 00 00 00 00         	leal	(%esi,%eiz), %esi
    11be: 66 90                        	nop

000011c0 <__do_global_dtors_aux>:
    11c0: f3 0f 1e fb                  	endbr32
    11c4: 55                           	pushl	%ebp
    11c5: 89 e5                        	movl	%esp, %ebp
    11c7: 53                           	pushl	%ebx
    11c8: e8 53 ff ff ff               	calll	0x1120 <__x86.get_pc_thunk.bx>
    11cd: 81 c3 e3 2d 00 00            	addl	$11747, %ebx            # imm = 0x2DE3
    11d3: 83 ec 04                     	subl	$4, %esp
    11d6: 80 bb 58 00 00 00 00         	cmpb	$0, 88(%ebx)
    11dd: 75 27                        	jne	0x1206 <__do_global_dtors_aux+0x46>
    11df: 8b 83 38 00 00 00            	movl	56(%ebx), %eax
    11e5: 85 c0                        	testl	%eax, %eax
    11e7: 74 11                        	je	0x11fa <__do_global_dtors_aux+0x3a>
    11e9: 83 ec 0c                     	subl	$12, %esp
    11ec: ff b3 54 00 00 00            	pushl	84(%ebx)
    11f2: e8 e9 fe ff ff               	calll	0x10e0 <.plt.got>
    11f7: 83 c4 10                     	addl	$16, %esp
    11fa: e8 31 ff ff ff               	calll	0x1130 <deregister_tm_clones>
    11ff: c6 83 58 00 00 00 01         	movb	$1, 88(%ebx)
    1206: 8b 5d fc                     	movl	-4(%ebp), %ebx
    1209: c9                           	leave
    120a: c3                           	retl
    120b: 8d 74 26 00                  	leal	(%esi,%eiz), %esi
    120f: 90                           	nop

00001210 <frame_dummy>:
    1210: f3 0f 1e fb                  	endbr32
    1214: e9 57 ff ff ff               	jmp	0x1170 <register_tm_clones>

00001219 <__x86.get_pc_thunk.dx>:
    1219: 8b 14 24                     	movl	(%esp), %edx
    121c: c3                           	retl

0000121d <process>:
    121d: 55                           	pushl	%ebp
    121e: 89 e5                        	movl	%esp, %ebp
    1220: 53                           	pushl	%ebx
    1221: 83 ec 14                     	subl	$20, %esp
    1224: e8 98 05 00 00               	calll	0x17c1 <__x86.get_pc_thunk.ax>
    1229: 05 87 2d 00 00               	addl	$11655, %eax            # imm = 0x2D87
    122e: c7 45 f4 00 00 00 00         	movl	$0, -12(%ebp)
    1235: 83 ec 0c                     	subl	$12, %esp
    1238: 6a 78                        	pushl	$120
    123a: 89 c3                        	movl	%eax, %ebx
    123c: e8 5f fe ff ff               	calll	0x10a0 <.plt+0x70>
    1241: 83 c4 10                     	addl	$16, %esp
